business_name,category,city,address,phone,source
Madan-Memon,Restaurant,Pune,"H.No. 74, Ranganathan Road, Bellary-611610",+910220188787,Justdial
Sandhu and Sons,School,Pune,"H.No. 58, Gandhi Zila, Chittoor-458322",[phone],Sulekha
Bail and Sons,Mobile,Bengaluru,"H.No. 380, Murthy Path, Bihar Sharif 358940",+915872057349,Sulekha
Khatri PLC,Electronics,Jaipur,"33/05, Ramakrishnan Nagar, Amroha-534162",2221018014,Justdial
Dar-Arora,Salon,Noida,"05, Raval Nagar, Etawah 148041",+910697258856,Justdial
Subramanian-Mody,Electronics,Kanpur,"846, Soman Circle, Ozhukarai-664470",00830755793,Google
"Naidu, Gulati and Bobal",Salon,Kanpur,"50, Dasgupta Nagar, Chapra-837429",+911199994599,Justdial
"Pant, Sarraf and Gaba",School,Lucknow,"H.No. 85, Chand Marg, Srinagar-297179",+911377028152,Justdial
Rajan-Gole,Cafe,Gurgaon,"874, Dhawan Ganj, Satara 431583",[phone],Sulekha
Khosla Ltd,Mobile,Kanpur,"434, Barad Ganj, Kottayam-971305",0840810258,Justdial
"Chaudhari, Narayan and Palan",Salon,Kanpur,"60/12, Boase Path, Moradabad-478888",1525610447,Sulekha
Deo Ltd,Medical,Bengaluru,"H.No. 84, Mohanty Circle, Madurai 704247",04670739347,Google
Morar-Raju,School,Lucknow,"H.No. 104, Mander Path, Giridih-237665",+914796570510,Justdial
Sunder-Dutta,Gym,Agra,"41/453, Nanda Ganj, Mirzapur 184565",+914311805372,Sulekha
Brahmbhatt-Mukherjee,Salon,Mumbai,"86, Sekhon Road, Karaikudi 485989",1690882861,Google
Sood LLC,Medical,Lucknow,"32/601, Maharaj Zila, Panihati-053761",+914540886668,Justdial
Nath-Ravi,Medical,Mumbai,"71, Parsa Street, Bhusawal-926910",+915656148419,Justdial
Suresh-Krishna,Medical,Mumbai,"H.No. 210, Vig Street, Dindigul-851208",+913492772126,Google
Kadakia-Gokhale,Medical,Pune,"68/66, Sachdev Chowk, Jaipur-244776",00929762267,Google
"Parekh, Basu and Kanda",Hotel,Noida,"50/532, Shah Road, Noida-964750",5443108404,Sulekha
Korpal-Ben,Electronics,Pune,"60/61, Deo Nagar, Bardhaman 171945",1575142508,Sulekha
Zacharia-Doctor,Medical,Lucknow,"307, Samra Ganj, Malegaon 493422",02290259320,Justdial
Kannan PLC,Salon,Agra,"H.No. 307, Barad Ganj, Noida-927123",2603058151,Sulekha
Barad Ltd,Restaurant,Mumbai,"H.No. 13, Gade Circle, Ozhukarai-470276",+915200392419,Justdial
Gour Group,Cafe,Pune,"H.No. 351, Bansal Road, Navi Mumbai 785080",04228630104,Google
"Dayal, Desai and More",Cafe,Agra,"09/319, Nair Street, Udupi 938254",03220449747,Justdial
Shah Group,Cafe,Gurgaon,"88/243, Sankar Circle, Bhagalpur-805012",[phone],Google
Kara-Murty,Mobile,Pune,"11/73, Nadkarni Path, Madhyamgram 557558",04332614212,Justdial
"Raju, Subramanian and Patil",Salon,Pune,"H.No. 61, Chakraborty Marg, Anantapur-121576",+919769409335,Google
Sastry-Rege,Clothing,Lucknow,"89/87, Mishra Zila, Ambarnath 006281",[phone],Sulekha
Mittal Group,Mobile,Noida,"H.No. 61, Baria Chowk, Rewa 268586",00528053880,Justdial
Natt and Sons,Gym,Mumbai,"73/29, Sampath Nagar, Jaunpur 980535",+918845948289,Sulekha
Varkey PLC,Electronics,Jaipur,"88/18, Krishna Nagar, Gandhinagar-890178",8832934237,Google
"Radhakrishnan, Tak and Ramaswamy",Cafe,Pune,"39, Mannan Chowk, Guna 076682",01066074469,Justdial
Sen LLC,Electronics,Delhi,"219, Upadhyay Road, Chapra-143638",1847016388,Justdial
Deep and Sons,Hotel,Agra,"H.No. 150, Parsa Zila, Panvel-601833",07793620087,Google
Bahri-Seth,School,Kanpur,"45, Banik Chowk, Ludhiana 320726",+911866320492,Justdial
Rana-Tank,Medical,Kanpur,"28, Sridhar, Pudukkottai 577242",09653777206,Sulekha
"Rajan, Kumer and Prabhakar",Restaurant,Agra,"H.No. 63, Halder, Mehsana-905848",+915980055116,Justdial
Joshi Inc,Electronics,Gurgaon,"H.No. 552, Seshadri Chowk, Bokaro-836809",09053198823,Justdial
Bava Ltd,Electronics,Noida,"73/436, Pillai Street, Bidar-664543",+916977389339,Google
"Kapadia, Borah and Seshadri",Restaurant,Agra,"H.No. 579, Bhatti Chowk, Tiruchirappalli-412806",+916229411715,Sulekha
"Kibe, Ranganathan and Jain",Mobile,Noida,"15/841, Hayre Street, Ongole-027802",+913273821526,Justdial
Bhatnagar Inc,Hotel,Bengaluru,"82/570, Jain Road, Kolhapur-025046",+917065680932,Justdial
"Joshi, Bhandari and Munshi",Electronics,Kanpur,"H.No. 59, Puri Chowk, Jhansi-196749",5279896211,Google
"Deo, Tripathi and Jhaveri",Restaurant,Lucknow,"483, Sarkar Road, Panihati-966334",+915982972364,Google
Sundaram Ltd,Medical,Kanpur,"H.No. 585, Memon Marg, Panchkula-439468",05639127391,Sulekha
"Ganguly, Nayar and Karpe",Electronics,Agra,"H.No. 10, Ahuja Circle, Ramagundam 827559",+910691892581,Google
Vyas-Parmer,Salon,Noida,"003, Mohanty Street, Guntur 875933",+910624908510,Sulekha
Yadav Inc,Salon,Bengaluru,"56/298, Naik Marg, Begusarai 995035",+916881350792,Google
Bhatti LLC,Salon,Kanpur,"33, Rai Circle, Kumbakonam 211710",0723658236,Google
Choudhary-Basu,Gym,Mumbai,"H.No. 74, Biswas Zila, Panihati-493557",[phone],Google
Mallick-Karan,Mobile,Noida,"039, Chakrabarti Road, Jaunpur 168314",09785351069,Justdial
"Thaman, Pandya and Nazareth",Mobile,Agra,"H.No. 983, Sinha Road, Kottayam-028583",+911356208752,Sulekha
"Yogi, Sagar and Sama",School,Noida,"431, Merchant Path, Jorhat-107492",9607039525,Justdial
Sem-Patla,Clothing,Agra,"85, Bandi Chowk, Jalandhar 081514",7196045581,Google
"Gaba, Mittal and Choudhry",Salon,Jaipur,"H.No. 016, Sarma Zila, Bulandshahr 634167",[phone],Justdial
Kalla-Vyas,Mobile,Jaipur,"97/66, Chandran Chowk, Thrissur-864587",+916157298644,Justdial
"Borde, Rajan and Suri",Hotel,Delhi,"H.No. 46, Sehgal Chowk, Thane-042664",+913593486319,Sulekha
Murthy Ltd,Medical,Noida,"H.No. 123, Ray Circle, Nandyal 887793",+917964695558,Justdial
Peri-Date,School,Bengaluru,"H.No. 82, Uppal Street, Rajkot-784866",+918915242702,Justdial
"Nadig, Mandal and Kunda",Salon,Noida,"13/639, Narasimhan Zila, Tadepalligudem 884006",08090906525,Sulekha
"Ramachandran, Krish and Raju",Cafe,Pune,"73, Balakrishnan Marg, Bhilwara-660308",+919859793284,Justdial
Kata-Deol,Salon,Agra,"943, Hora Path, North Dumdum 995583",[phone],Google
Chada-Dash,Mobile,Lucknow,"34, Chandran, Jhansi 379344",1177916417,Sulekha
Gandhi LLC,Salon,Pune,"057, Dhingra Path, Alwar-484897",[phone],Sulekha
Bhattacharyya-Aggarwal,Mobile,Bengaluru,"57, Kapoor Ganj, Danapur-959446",8748501332,Justdial
Tara and Sons,Hotel,Gurgaon,"H.No. 09, Biswas Ganj, Ambattur-915952",8357098585,Justdial
Dey Inc,Medical,Mumbai,"46/66, Guha Chowk, Guna-061107",4989939018,Justdial
"Andra, Sundaram and Rege",Hotel,Bengaluru,"65/577, Venkataraman Chowk, Coimbatore 330982",+917640359365,Sulekha
"Mannan, Hegde and Comar",Clothing,Lucknow,"25/46, Pillai Nagar, Ambarnath-487061",6951213538,Justdial
Kala-Nanda,Electronics,Lucknow,"07, Hegde Path, Gopalpur 466328",00560611237,Justdial
Dixit-Kadakia,Hotel,Noida,"345, Sood Road, Kottayam 148325",[phone],Justdial
Prashad Ltd,Mobile,Mumbai,"21/52, Ravi Street, Miryalaguda 380991",+914829812834,Justdial
Bawa-Vaidya,Medical,Pune,"H.No. 02, Sur, Berhampur-709615",+911568688804,Sulekha
Tandon-Ganguly,Clothing,Gurgaon,"37/546, Nagi Zila, Mango-577506",7466005637,Sulekha
"Sharaf, Doctor and Sachar",School,Gurgaon,"84/788, Gupta Street, Kamarhati-235843",01252964281,Google
"Prakash, Dash and Pandey",Cafe,Mumbai,"29/37, Bose Nagar, Mango 698351",02108265914,Sulekha
"Kalita, Sinha and Barman",Gym,Kanpur,"494, Cheema Zila, Bhilai-979067",06485116067,Justdial
"Bora, Kohli and Tella",Electronics,Mumbai,"24/21, Mane, Malda-711346",02128679154,Justdial
Prabhakar-Dube,Hotel,Mumbai,"51/62, Trivedi Path, Kirari Suleman Nagar-396671",05185948043,Sulekha
Konda LLC,School,Jaipur,"379, Wali Marg, Shimla 099116",+917940098757,Justdial
Pandit-Rout,Restaurant,Jaipur,"97/035, Sahota Path, Jehanabad-542160",+917908261950,Sulekha
"Naik, Aurora and Saraf",Electronics,Noida,"56, Pant Road, North Dumdum 848413",1771949123,Sulekha
Setty-Varkey,Electronics,Kanpur,"07/686, Lad Nagar, Anantapur 321892",+914024574529,Sulekha
Mangal-Sahni,Salon,Bengaluru,"28/767, Brar Path, Medininagar-634749",+910250275580,Justdial
Chaudhuri PLC,Medical,Noida,"38, Mallick Path, Bidhannagar-265644",+916932082039,Google
Patla LLC,Hotel,Delhi,"53/11, Parikh Path, Gandhidham-568852",7946035709,Google
Kala-Tiwari,School,Delhi,"987, Suri, Baranagar 130583",0295366254,Justdial
Biswas-D’Alia,Electronics,Lucknow,"47/97, Kakar Zila, Madhyamgram 461052",9624318411,Google
Dhingra Group,Clothing,Mumbai,"56/837, Hayre, Salem 089746",+911128245624,Justdial
Tripathi Inc,Gym,Mumbai,"89/016, Chakrabarti Zila, Kishanganj-892818",+913713061195,Justdial
"Kapoor, Shah and Rajagopalan",Mobile,Mumbai,"H.No. 89, Nagy Zila, Raiganj 474126",02492360433,Sulekha
Bakshi Inc,Restaurant,Gurgaon,"19/87, Thakkar Road, Chandrapur-712316",6900449406,Google
Brar PLC,Restaurant,Noida,"H.No. 36, Nagy Road, Jodhpur 419582",07231292010,Google
"Batra, Tata and Sagar",Hotel,Noida,"679, Verma Circle, Rourkela 708159",01492457954,Google
"Suresh, Uppal and Rau",Gym,Noida,"43/641, Bassi Ganj, Mumbai-623170",+910299258682,Sulekha
"Gopal, Swamy and Ahluwalia",Electronics,Delhi,"33/691, Oommen Nagar, Raichur 501366",03905711294,Sulekha
"Dua, Sahota and Dutt",Cafe,Bengaluru,"27/713, Bhat, Katihar 840389",04725187815,Google
Brahmbhatt and Sons,School,Mumbai,"89/80, Kala Ganj, Hospet 908898",05095172252,Justdial
Master-Rajagopal,Gym,Jaipur,"H.No. 343, Kakar Chowk, Ballia 397300",08043104777,Sulekha
"Narula, Pal and Ahluwalia",Gym,Agra,"09, Pau Path, Tirunelveli-349678",[phone],Sulekha
"Madan, Sarkar and Bava",Mobile,Pune,"H.No. 945, Joshi Chowk, Sonipat-146676",+913067824470,Justdial
"Modi, Sane and Warrior",Gym,Bengaluru,"H.No. 113, Jhaveri Marg, Panihati-511122",0173164396,Justdial
Naidu-Bhattacharyya,Cafe,Delhi,"H.No. 28, Balan Path, Bellary 444856",8024577000,Sulekha
"Gopal, Wable and Jhaveri",Mobile,Noida,"10/40, Handa Circle, Medininagar 371009",+917947698307,Google
Kunda Group,Salon,Pune,"53/35, Batra Zila, Mumbai-121239",00506030159,Google
Varkey LLC,Clothing,Bengaluru,"56/584, Banerjee Path, Rajkot-638729",09325065090,Justdial
"Mand, Ramachandran and Menon",Restaurant,Gurgaon,"52/647, Halder Zila, Mira-Bhayandar-584583",+914681203388,Google
"Varkey, Mody and Pillay",Salon,Noida,"H.No. 871, Sahni Circle, Mira-Bhayandar-870637",5938524771,Justdial
"Bassi, Bhatia and Mitter",Hotel,Kanpur,"47/999, Narang Path, Ambala 730516",02927187178,Google
Ratta-Narayan,Salon,Mumbai,"48/460, Kumer Road, Bhopal 481540",9643984668,Sulekha
Batta-Sama,Gym,Gurgaon,"H.No. 22, Sahni Ganj, Ulhasnagar 772322",[phone],Google
Butala Ltd,Mobile,Gurgaon,"H.No. 31, Bir Zila, Sangli-Miraj & Kupwad 990102",3147945780,Justdial
Morar-Tandon,School,Noida,"49/426, Dara Zila, Dhule-582082",+910236065820,Justdial
"Dyal, Gaba and Sastry",School,Noida,"H.No. 743, Ramakrishnan Circle, Imphal-175218",+917329419384,Justdial
"Lad, Vaidya and Ganesh",Hotel,Kanpur,"26/018, Salvi Marg, Silchar 656520",6035648029,Sulekha
Panchal-Murty,Salon,Jaipur,"862, Karnik Ganj, Gulbarga-648087",3235565967,Justdial
Dhar-Ramakrishnan,Electronics,Lucknow,"H.No. 862, Chander Marg, Sasaram-154392",02721331806,Google
Chandra Group,School,Bengaluru,"461, Dewan Circle, Sikar-453385",[phone],Google
Srivastava and Sons,Mobile,Lucknow,"10, Tara Circle, Panipat-155397",[phone],Google
Palla LLC,Mobile,Kanpur,"H.No. 06, Loke Chowk, Rourkela 602808",+919981999665,Google
Sachdeva-Palla,Restaurant,Bengaluru,"462, Bhakta Ganj, Bihar Sharif-065174",+917801064869,Google
"Kapadia, Singh and Banik",Gym,Noida,"73/215, Butala, Saharsa-787823",00311916148,Google
Nigam-Sarin,Clothing,Noida,"44/112, Karan Nagar, Visakhapatnam 034618",+911591172002,Google
Shukla and Sons,Restaurant,Delhi,"094, Goyal Marg, Bhavnagar 347052",+915350224789,Sulekha
Chaudhry PLC,Medical,Jaipur,"69/01, Rai Path, Darbhanga 827759",4836099910,Sulekha
Dutt-Tank,Electronics,Jaipur,"H.No. 45, Krishna Street, Unnao 931577",+919250727627,Justdial
Seth-Zachariah,Electronics,Bengaluru,"H.No. 56, Thaker Road, Hubli–Dharwad 717374",+913832875587,Google
"Tara, Issac and Sehgal",Gym,Delhi,"H.No. 941, Sarin Chowk, Tiruchirappalli-724925",[phone],Google
"Desai, Menon and Sandhu",Mobile,Agra,"164, Rout Path, Unnao-309296",4290627521,Justdial
Chawla Ltd,Clothing,Delhi,"05/213, Hegde Zila, Dewas-988980",0886376967,Sulekha
"Bassi, Choudhury and Ghose",Hotel,Bengaluru,"27/741, Rastogi Marg, Vijayanagaram 352161",1322127737,Justdial
Mall-Gola,Medical,Mumbai,"10/28, Brar, Dibrugarh-105574",2715997619,Sulekha
"Soni, Goswami and Chauhan",School,Lucknow,"H.No. 277, Gopal Zila, Dewas 023440",+918396540627,Google
"Chopra, Dyal and Kibe",School,Pune,"H.No. 46, Nair Circle, Kakinada 927531",07776296202,Sulekha
Ramachandran Group,School,Kanpur,"04/26, Chopra Path, Ichalkaranji 569189",+914961490287,Justdial
Baral-Tella,Salon,Delhi,"H.No. 05, Rajagopal Ganj, Fatehpur 775541",4870254463,Justdial
Bala Ltd,Gym,Jaipur,"94/76, Venkatesh Nagar, Tadepalligudem 131900",+910338712634,Sulekha
"Mistry, Modi and Reddy",Hotel,Agra,"495, Deo Nagar, Bettiah 969993",01037656796,Sulekha
"Sura, Sehgal and Gade",Clothing,Jaipur,"H.No. 64, Palla Circle, Dharmavaram-086847",+919227430900,Sulekha
"Mitter, Varkey and Raja",Medical,Lucknow,"H.No. 46, Bath Path, Haldia 411450",0810562873,Justdial
Swaminathan-Batta,School,Delhi,"18/011, Vala Zila, Hosur 076216",+915400009665,Sulekha
Kale PLC,Electronics,Mumbai,"310, Kibe, Rewa 385786",1188307358,Sulekha
"Bobal, Kapur and Jayaraman",Salon,Jaipur,"H.No. 88, Shukla Street, Bettiah 903546",+911619719253,Justdial
Toor-Nayar,Cafe,Bengaluru,"45/471, Tandon, Tadipatri-779011",+913112358461,Sulekha
Kumar-Gaba,Clothing,Gurgaon,"H.No. 034, Sheth Zila, Panipat-711886",+919410549932,Sulekha
Pandya and Sons,Medical,Pune,"H.No. 504, Shah Circle, Srinagar-301181",+912859927432,Sulekha
Mani PLC,Clothing,Mumbai,"09/70, Sodhi Marg, Noida 998705",8507138882,Google
"Saraf, Varma and Sem",Salon,Jaipur,"H.No. 332, Sathe Circle, Agartala-680775",1011518137,Sulekha
"Boase, More and Mander",School,Lucknow,"83/70, Mitter Nagar, Anantapur 516334",07351367087,Justdial
"Hayre, Upadhyay and Sood",School,Agra,"195, Sant Street, Chinsurah-534673",01907186812,Google
Dugar-Chaudry,Electronics,Mumbai,"54, Bawa Nagar, Anantapuram-509766",+916530484760,Sulekha
Sridhar-Banerjee,Electronics,Mumbai,"06/62, Rana Street, Bhatpara-378362",[phone],Sulekha
Seshadri-Khare,Mobile,Delhi,"49/466, Sur Road, Vasai-Virar 887908",00635614952,Justdial
"Radhakrishnan, Gaba and Doctor",Restaurant,Lucknow,"60/36, Dara Ganj, Bally-258037",+912112238592,Sulekha
Bose-Morar,Salon,Kanpur,"H.No. 88, Bedi Chowk, Dhule-919031",07989792643,Justdial
Dey PLC,Electronics,Jaipur,"86, Grover Street, Srikakulam 082699",04293177458,Sulekha
Tiwari-Sen,Medical,Agra,"01/63, Mann Zila, Gwalior 771652",00894524123,Sulekha
Sachar-Dhingra,Restaurant,Gurgaon,"H.No. 442, Bedi Path, Agartala-453196",05791587653,Google
"Bhardwaj, Khare and Sastry",Mobile,Agra,"H.No. 90, Sheth Street, Tadipatri 284162",04009210812,Google
"Merchant, Ahluwalia and Soman",Electronics,Lucknow,"86/60, Peri Nagar, Varanasi 358731",[phone],Justdial
Yadav Group,Mobile,Delhi,"46/96, Khalsa Circle, Burhanpur-375939",7280102839,Sulekha
"Saini, Bhakta and Kohli",Mobile,Noida,"64/97, Tiwari Road, Bellary-907357",3464844686,Google
Ravi-Shukla,Electronics,Delhi,"41/12, Kale Circle, Sasaram-946508",5397961836,Justdial
"Manne, Naidu and Nadkarni",Salon,Noida,"283, Kant Path, Madhyamgram 970926",03165711192,Justdial
